id,dbfId,name,type,cardClass,text,cost,attack,health,durability,race,mechanics,rarity,flavor
VAN_CS1_042,68298,Goldshire Footman,MINION,NEUTRAL,<b>Taunt</b>,1,1,2,0,,Taunt,FREE,"If 1/2 minions are all that is defending Goldshire, you would think it would have been overrun years ago."
VAN_CS1_069,69745,Fen Creeper,MINION,NEUTRAL,<b>Taunt</b>,5,3,6,0,,Taunt,COMMON,"He used to be called Bog Beast, but it confused people because he wasn't an actual beast.   Boom, New Name!"
VAN_CS1_112,68299,Holy Nova,SPELL,PRIEST,Deal $2 damage to all enemies. Restore #2 Health to all friendly characters.,5,0,0,0,,,FREE,"If the Holy Light forsakes you, good luck casting this spell.  Also, you're probably a jerk."
VAN_CS1_113,68300,Mind Control,SPELL,PRIEST,Take control of an enemy minion.,10,0,0,0,,,FREE,"Nominated as ""Spell Most Likely to Make Your Opponent Punch the Wall."""
VAN_CS1_129,69746,Inner Fire,SPELL,PRIEST,Change a minion's Attack to be equal to its Health.,1,0,0,0,,,COMMON,Good idea: Buffing your minions.  Bad idea: Starting a conversation in the Barrens.
VAN_CS1_130,68301,Holy Smite,SPELL,PRIEST,Deal $2 damage.,1,0,0,0,,,FREE,It doesn't matter how pious you are.  Everyone needs a good smiting now and again.
VAN_CS2_003,68303,Mind Vision,SPELL,PRIEST,Put a copy of a random card in your opponent's hand into your hand.,1,0,0,0,,,FREE,I see what you did there.
VAN_CS2_004,68304,Power Word: Shield,SPELL,PRIEST,"Give a minion +2 Health.
Draw a card.",1,0,0,0,,,FREE,"Sure the extra protection is nice, but the shield really reduces visibility."
VAN_CS2_005,68307,Claw,SPELL,DRUID,Give your hero +2 Attack this turn. Gain 2 Armor.,1,0,0,0,,,FREE,The claw decides who will stay and who will go.
VAN_CS2_007,68309,Healing Touch,SPELL,DRUID,Restore #8 Health.,3,0,0,0,,,FREE,"8 Health, no waiting."
VAN_CS2_008,68310,Moonfire,SPELL,DRUID,Deal $1 damage.,0,0,0,0,,,FREE,"""Cast Moonfire, and never stop."" - How to Be a Druid, Chapter 5, Section 3"
VAN_CS2_009,68311,Mark of the Wild,SPELL,DRUID,"Give a minion <b>Taunt</b> and +2/+2.<i>
(+2 Attack/+2 Health)</i>",2,0,0,0,,,FREE,Not to be confused with Jim of the Wild.
VAN_CS2_011,68313,Savage Roar,SPELL,DRUID,Give your characters +2 Attack this turn.,3,0,0,0,,,FREE,"What do they roar? Nobody can quite tell, but it sounds like ""Elephant Macho Breeze"".  It's probably not that, though."
VAN_CS2_012,68315,Swipe,SPELL,DRUID,Deal $4 damage to an enemy and $1 damage to all other enemies.,4,0,0,0,,,FREE,"When a bear rears back and extends his arms, he's about to Swipe!  ... or hug."
VAN_CS2_013,68316,Wild Growth,SPELL,DRUID,Gain an empty Mana Crystal.,2,0,0,0,,,FREE,"Grow your own mana crystals with this Mana Crystal Growth Kit, only 39.99!"
VAN_CS2_022,68319,Polymorph,SPELL,MAGE,"Transform a minion
into a 1/1 Sheep.",4,0,0,0,,,FREE,"There was going to be a pun in this flavor text, but it just came out baa-d."
VAN_CS2_023,68321,Arcane Intellect,SPELL,MAGE,Draw 2 cards.,3,0,0,0,,,FREE,Playing this card makes you SMARTER.  And let's face it: we could all stand to be a little smarter.
VAN_CS2_024,68322,Frostbolt,SPELL,MAGE,Deal $3 damage to a character and <b>Freeze</b> it.,2,0,0,0,,Freeze,FREE,"It is customary to yell ""Chill out!"" or ""Freeze!"" or ""Ice ice, baby!"" when you play this card."
VAN_CS2_025,68323,Arcane Explosion,SPELL,MAGE,Deal $1 damage to all enemy minions.,2,0,0,0,,,FREE,This spell is much better than Arcane Implosion.
VAN_CS2_026,68324,Frost Nova,SPELL,MAGE,<b>Freeze</b> all enemy minions.,3,0,0,0,,Freeze,FREE,"Hey man, that's cold.  Literally and metaphorically."
VAN_CS2_027,68325,Mirror Image,SPELL,MAGE,Summon two 0/2 minions with <b>Taunt</b>.,1,0,0,0,,,FREE,Oh hey it's Mirror Image! !egamI rorriM s'ti yeh hO
VAN_CS2_028,69747,Blizzard,SPELL,MAGE,Deal $2 damage to all enemy minions and <b>Freeze</b> them.,6,0,0,0,,Freeze,RARE,This spell can be very Entertaining.
VAN_CS2_029,68326,Fireball,SPELL,MAGE,Deal $6 damage.,4,0,0,0,,,FREE,"This spell is useful for burning things.  If you're looking for spells that toast things, or just warm them a little, you're in the wrong place."
VAN_CS2_031,69748,Ice Lance,SPELL,MAGE,"<b>Freeze</b> a character. If it was already <b>Frozen</b>, deal $4 damage instead.",1,0,0,0,,Freeze,COMMON,"The trick is not to break the lance.  Otherwise, you have ""Ice Pieces.""  Ice Pieces aren't as effective."
VAN_CS2_032,68327,Flamestrike,SPELL,MAGE,Deal $4 damage to all enemy minions.,7,0,0,0,,,FREE,"When the ground is on fire, you should <i>not</i> stop, drop, and roll."
VAN_CS2_033,68328,Water Elemental,MINION,MAGE,<b>Freeze</b> any character damaged by this minion.,4,3,6,0,,Freeze,FREE,Don't summon a water elemental at a party.  It'll dampen the mood.
VAN_CS2_037,68329,Frost Shock,SPELL,SHAMAN,Deal $1 damage to an enemy character and <b>Freeze</b> it.,1,0,0,0,,Freeze,FREE,FROST SHOCK!
VAN_CS2_038,69749,Ancestral Spirit,SPELL,SHAMAN,"Choose a minion. When that minion is destroyed, return it to the battlefield.",2,0,0,0,,,RARE,It was just a flesh wound.
VAN_CS2_039,68330,Windfury,SPELL,SHAMAN,Give a minion <b>Windfury</b>.,2,0,0,0,,,FREE,"Windfury is like Earthfury and Firefury, but more light and airy."
